dINT,Ichi,Ni,San
-87,130,235,327
-86,,,
-85,130,235,327
-84,,,
-83,,,
-82,,,
-81,,,
-80,130,235,327
-79,,235,327
-78,,235,327
-77,130,235,327
-76,,235,327
-75,,235,327
-74,,235,327
-73,,235,327
-72,,235,327
-71,,235,327
-70,,235,327
-69,,235,327
-68,,235,327
-67,,235,327
-66,130,235,327
-65,,235,327
-64,,235,327
-63,,235,327
-62,,235,327
-61,,235,327
-60,,235,327
-59,,235,327
-58,130,235,327
-57,,235,327
-56,,235,327
-55,130,235,327
-54,130,235,327
-53,,235,327
-52,,235,330
-51,,235,332
-50,130,235,335
-49,130,235,339
-48,130,235,341
-47,130,235,344
-46,130,235,346
-45,130,235,349
-44,130,235,352
-43,130,235,354
-42,,238,357
-41,130,238,359
-40,,240,363
-39,130,240,366
-38,130,243,368
-37,,243,371
-36,,245,373
-35,130,245,376
-34,130,249,378
-33,130,249,381
-32,130,252,385
-31,130,252,387
-30,130,254,390
-29,130,254,392
-28,130,257,395
-27,130,257,398
-26,130,259,400
-25,130,259,403
-24,130,262,407
-23,130,262,409
-22,130,264,412
-21,130,264,414
-20,130,267,417
-19,130,267,419
-18,130,271,422
-17,130,271,424
-16,130,273,427
-15,130,273,431
-14,130,276,433
-13,130,276,436
-12,130,279,439
-11,130,279,441
-10,130,281,444
-9,130,281,446
-8,133,284,449
-7,133,284,453
-6,135,286,455
-5,135,286,458
-4,138,289,460
-3,138,289,463
-2,140,291,465
-1,140,291,468
0,143,295,471
1,145,298,474
2,148,300,480
3,151,303,482
4,153,305,487
5,156,308,490
6,158,311,495
7,161,313,499
8,163,317,504
9,166,320,506
10,168,322,512
11,171,325,514
12,174,327,520
13,176,330,523
14,179,332,528
15,181,335,531
16,184,339,536
17,186,341,538
18,189,344,545
19,192,346,547
20,194,349,552
21,197,352,555
22,199,354,560
23,202,357,563
24,204,359,569
25,207,363,572
26,207,366,577
27,209,368,579
28,209,371,584
29,212,373,588
30,212,376,593
31,215,378,596
32,215,381,601
33,217,385,604
34,217,387,610
35,220,390,613
36,220,392,618
37,222,395,620
38,222,398,625
39,225,400,628
40,225,403,634
41,227,407,637
42,227,409,642
43,230,412,645
44,230,414,650
45,232,417,652
46,232,419,659
47,235,422,661
48,235,424,666
49,238,427,669
50,238,431,674
51,240,433,678
52,240,436,683
53,243,439,686
54,243,441,691
55,245,444,693
56,245,446,698
57,248,449,702
58,248,453,707
59,248,455,710
60,250,458,715
61,253,460,718
62,253,463,724
63,256,465,727
64,256,468,732
65,258,471,734
66,258,474,739
67,261,477,742
68,261,480,748
69,263,482,751
70,263,485,756
71,266,487,759
72,266,490,764
73,268,492,766
74,268,495,773
75,271,499,775
76,271,501,780
77,271,504,783
78,271,506,788
79,271,509,792
80,271,512,797
81,271,514,800
82,271,517,805
83,271,520,807
84,271,523,814
85,271,526,816
86,271,528,821
87,271,531,824
88,271,533,829
89,271,536,832
90,271,538,838
91,271,542,840
92,271,545,846
93,271,547,848
94,271,550,853
95,271,552,856
96,271,555,862
97,271,558,865
98,271,560,870
99,271,563,872
100,271,567,878
101,271,569,881
102,271,572,887
103,271,574,889
104,271,577,894
105,271,579,897
106,271,582,902
107,,584,906
108,,588,911
109,,591,913
110,271,593,919
111,,596,921
112,,599,928
113,,601,930
114,,601,935
115,271,604,938
116,,604,943
117,,606,945
118,,606,952
119,,610,954
120,,610,960
121,,613,962
122,,613,967
123,271,615,970
124,271,615,976
125,271,618,979
126,271,618,984
127,271,620,986
128,,620,992
129,,623,995
130,,623,1000
131,,625,1003
132,,625,1008
133,,628,1011
134,,628,1017
135,,631,1020
136,,631,1025
137,,634,1027
138,,634,1032
139,,637,1035
140,,637,1041
141,,640,1044
142,,640,1049
143,,642,1052
144,,642,1057
145,,645,1059
146,,645,1066
147,,647,1068
148,,647,1073
149,,650,1076
150,,650,1081
151,,652,1085
152,,652,1090
153,,656,1093
154,,656,1098
155,,659,1100
156,,659,1105
157,,661,1109
158,,661,1114
159,,664,1117
160,,664,1122
161,,666,1125
162,,666,1131
163,,669,1134
164,,669,1139
165,,672,1141
166,,672,1146
167,,674,1149
168,,674,1155
169,,678,1158
170,,678,1163
171,,680,1166
172,,680,1171
173,,683,1173
174,,683,1180
175,,686,1182
176,,686,1187
177,,688,1190
178,271,688,1195
179,,691,1199
180,,691,1204
181,,693,1207
182,,693,1212
183,,696,1214
184,,696,1221
185,,698,1223
186,,698,1228
187,,702,1231
188,,702,1236
189,,705,1239
190,,705,1245
191,,707,1248
192,,707,1253
193,,710,1255
194,,710,1260
195,,712,1263
196,,712,1269
197,,715,1272
198,,715,1277
199,,718,1280
200,,718,1285
201,,720,1288
202,,720,1294
203,,724,1296
204,,724,1301
205,,727,1304
206,,727,1309
207,,729,1313
208,,729,1318
209,,732,1320
210,,732,1326
211,,734,1328
212,,734,1335
213,,737,1337
214,,737,1342
215,,739,1345
216,,739,1350
217,,742,1352
218,,742,1359
219,,746,1361
220,,746,1367
221,,748,1369
222,271,748,1374
223,,751,1377
224,,751,1383
225,,753,1386
226,,753,1391
227,,756,1393
228,,756,1399
229,,759,1402
230,,759,1408
231,,761,1410
232,,761,1415
233,,764,1418
234,,764,1424
235,,766,1427
236,,766,1432
237,,770,1434
238,,770,1440
239,,773,1442
240,271,773,1448
241,,775,1451
242,,775,1456
243,,778,1459
244,,778,1464
245,,780,1466
246,,780,1473
247,,783,1475
248,,783,1480
249,,785,1483
250,,785,1488
251,,788,1492
252,,788,1497
253,,792,1500
254,271,792,1505
255,,794,1507
256,,794,1512
257,,797,1516
258,,797,1521
259,,800,1524
260,,800,1529
261,,802,1532
262,,802,1538
263,,805,1541
264,,805,1546
265,,807,1548
266,,807,1553
267,,810,1556
268,,810,1562
269,,814,1565
270,,814,1570
271,,816,1573
272,,816,1578
273,,819,1580
274,,819,1587
275,,821,1589
276,,821,1594
277,,824,1597
278,,824,1602
279,,826,1606
280,271,826,1611
281,,829,1614
282,,829,1619
283,,832,1621
284,,832,1628
285,,834,1630
286,,834,1635
287,,838,1638
288,,838,1643
289,,840,1646
290,,840,1652
291,,843,1655
292,,843,1660
293,,846,1662
294,,846,1667
295,,848,1670
296,,848,1676
297,,851,1679
298,,851,1684
299,,853,1687
300,,853,1692
301,,856,1696
302,,856,1701
303,,860,1703
304,,860,1708
305,,862,1711
306,,862,1716
307,,865,1720
308,,865,1725
309,,867,1728
310,,867,1733
311,271,870,1735
312,,870,1742
313,,872,1744
314,,872,1749
315,,875,1752
316,,875,1757
317,,878,1760
318,,878,1766
319,,881,1768
320,,881,1774
321,,884,1776
322,,884,1781
323,271,887,1784
324,,887,1790
325,,889,1793
326,,889,1798
327,,892,1800
328,,892,1806
329,,894,1809
330,,894,1815
331,271,897,1817
332,,897,1822
333,,899,1825
334,,899,1831
335,,902,1834
336,,902,1839
337,,906,1841
338,,906,1847
339,,908,1849
340,,908,1856
341,,908,1858
342,,908,1863
343,,908,1866
344,,908,1871
345,,908,1873
346,,908,1880
347,,908,1882
348,,908,1888
349,,908,1890
350,,908,1895
351,,908,1899
352,,908,1904
353,,908,1907
354,,908,1912
355,,908,1912
356,,908,1912
357,,908,1912
358,,908,1912
359,,908,1912
360,,908,1912
361,,,
362,271,908,1912
363,,,
364,,,
365,,908,1912
366,,,
367,,,
368,,,1912
369,,,
370,,,
371,,,1912
372,,,
373,,,
374,,,1912
375,,,
376,,,
377,,,1912
378,,908,1912
379,,,
380,,,1912
381,,908,1912
382,,,
383,,,1912
384,,,
385,,,1912
386,,,
387,,908,1912
388,,,
389,,,
390,,,
391,,,1912
392,,,
393,,,1912
394,,,
395,,,
396,,,1912
397,,,
398,,,
399,,,1912
400,,,
401,,,
402,,908,1912
403,,,
404,,,
405,,908,1912
406,,,1912
407,,,
408,,908,1912
409,,,
410,,,
411,,,1912
412,,,
413,,,
414,,,
415,,,1912
416,,,
417,,,
418,,,1912
419,,,
420,,,
421,,,1912
422,,,
423,,,
424,,,1912
425,,,
426,,,1912
427,,,
428,,,
429,,,1912
430,,,
431,,,
432,,,1912
433,,,
434,,,
435,271,908,1912
436,,,
437,,,
438,,,1912
439,,,
440,,,
441,,,
442,,908,1912
443,,,
444,,,
445,271,908,1912
